seconds,mV
44.108,-0.241
44.114,0.115
44.119,0.847
44.125,1.834
44.131,2.759
44.136,2.322
44.142,0.264
44.147,-1.051
44.153,-0.797
44.158,-0.566
44.164,-0.400
44.169,-0.292
44.175,-0.268
44.181,-0.234
44.186,-0.200
44.192,-0.220
44.197,-0.231
44.203,-0.207
44.208,-0.207
44.214,-0.207
44.219,-0.173
44.225,-0.190
44.231,-0.186
44.236,-0.142
44.242,-0.166
44.247,-0.166
44.253,-0.129
44.258,-0.139
44.264,-0.139
44.269,-0.105
44.275,-0.098
44.281,-0.095
44.286,-0.061
44.292,-0.054
44.297,-0.037
44.303,-0.017
44.308,-0.027
44.314,0.007
44.319,0.054
44.325,0.061
44.331,0.108
44.336,0.156
44.342,0.176
44.347,0.231
44.353,0.285
44.358,0.322
44.364,0.366
44.369,0.431
44.375,0.451
44.381,0.502
44.386,0.546
44.392,0.546
44.397,0.569
44.403,0.586
44.408,0.549
44.414,0.488
44.419,0.431
44.425,0.322
44.431,0.227
44.436,0.149
44.442,0.075
44.447,0.000
44.453,-0.034
44.458,-0.098
44.464,-0.139
44.469,-0.139
44.475,-0.163
44.481,-0.193
44.486,-0.169
44.492,-0.173
44.497,-0.200
44.503,-0.159
44.508,-0.200
44.514,-0.197
44.519,-0.169
44.525,-0.193
44.531,-0.183
44.536,-0.190
44.542,-0.200
44.547,-0.190
44.553,-0.176
44.558,-0.193
44.564,-0.190
44.569,-0.176
44.575,-0.193
44.581,-0.186
44.586,-0.153
44.592,-0.186
44.597,-0.169
44.603,-0.163
44.608,-0.190
44.614,-0.176
44.619,-0.163
44.625,-0.176
44.631,-0.156
44.636,-0.163
44.642,-0.180
44.647,-0.146
44.653,-0.146
44.658,-0.176
44.664,-0.139
44.669,-0.132
44.675,-0.159
44.681,-0.190
44.686,-0.203
44.692,-0.217
44.697,-0.193
44.703,-0.214
44.708,-0.224
44.714,-0.217
44.719,-0.210
44.725,-0.241
44.731,-0.220
44.736,-0.234
44.742,-0.231
44.747,-0.251
44.753,-0.203
44.758,-0.237
44.764,-0.244
44.769,-0.207
44.775,-0.234
44.781,-0.237
44.786,-0.234
44.792,-0.247
44.797,-0.247
44.803,-0.254
44.808,-0.244
44.814,-0.244
44.819,-0.234
44.825,-0.251
44.831,-0.241
44.836,-0.241
44.842,-0.268
44.847,-0.244
44.853,-0.237
44.858,-0.234
44.864,-0.247
44.869,-0.217
44.875,-0.251
44.881,-0.237
44.886,-0.234
44.892,-0.247
44.897,-0.234
44.903,-0.224
44.908,-0.237
44.914,-0.217
44.919,-0.217
44.925,-0.210
44.931,-0.200
44.936,-0.166
44.942,-0.146
44.947,-0.098
44.953,-0.054
44.958,-0.037
44.964,0.000
44.969,0.034
44.975,0.017
44.981,-0.044
44.986,-0.017
44.992,-0.031
44.997,-0.044
45.003,-0.061
45.008,-0.071
45.014,-0.153
45.019,-0.261
45.025,-0.241
45.031,-0.231
45.036,-0.217
45.042,-0.247
45.047,-0.254
45.053,-0.234
45.058,-0.247
45.064,-0.275
45.069,-0.305
45.075,-0.302
45.081,-0.224
45.086,0.180
45.092,0.902
45.097,1.963
45.103,2.963
45.108,2.495
45.114,0.410
45.119,-1.027
45.125,-0.786
45.131,-0.505
45.136,-0.353
45.142,-0.295
45.147,-0.247
45.153,-0.190
45.158,-0.224
45.164,-0.207
45.169,-0.193
45.175,-0.224
45.181,-0.224
45.186,-0.193
45.192,-0.207
45.197,-0.183
45.203,-0.169
45.208,-0.224
45.214,-0.183
45.219,-0.190
45.225,-0.193
45.231,-0.166
45.236,-0.169
45.242,-0.146
45.247,-0.129
